Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_cross_feature_002_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:49:05 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_cross_feature_002_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_002_test.sv(45) @ 0: uvm_test_top [CROSS_002] Scoreboard DISABLED (timeout + register reads)
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_002_test.sv(53) @ 0: uvm_test_top [CROSS_002] === TEST_CROSS_FEATURE_002 START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_cross_feature_002_seq.sv(21) @ 150000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_002_seq] ===== TEST_CROSS_FEATURE_002: timeout_error_during_register_access =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 425000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_002_seq] XFEAT_002_TIMEOUT_RESP PASS: HRESP=1
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 475000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_002_seq] XFEAT_002_CTRL_INTACT PASS: REG[0x0] = 0x00000081
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 525000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_002_seq] XFEAT_002_ERROR_ADDR PASS: REG[0x8] = 0x00004000
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 525000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_002_seq] TEST_CROSS_FEATURE_002 SUMMARY: 3 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_002_test.sv(67) @ 725000: uvm_test_top [CROSS_002] === TEST_CROSS_FEATURE_002 COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 725000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(218) @ 725000: uvm_test_top.env.scb [SCB] Scoreboard disabled â?? skipping check_phase
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 725000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 725000: uvm_test_top.env.cov [COV]   AHB_TXN          : 30.5%  (18/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 725000: uvm_test_top.env.cov [COV]   APB_TXN          : 0.0%  (0/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 725000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 58.3%  (7/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 725000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 27.3%  (3/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 725000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 100.0%  (13/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 725000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 81.8%  (18/22 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 725000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 725000: uvm_test_top.env.cov [COV]   OVERALL          : 46.1%  (59/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 725000: uvm_test_top.env.cov [COV] ================================================
# UVM_INFO env/ahb2apb_bridge_coverage.sv(535) @ 725000: uvm_test_top.env.cov [COV] UNCOVERED BINS (69):
#     AHB_TXN.haddr_range.APB_LOW
#     AHB_TXN.haddr_range.APB_HIGH
