Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_reg_access_002_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:47:48 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_reg_access_002_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_002_test.sv(45) @ 0: uvm_test_top [REG_002] Scoreboard ENABLED (skip_register_range=1)
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_002_test.sv(53) @ 0: uvm_test_top [REG_002] === TEST_REGISTER_ACCESS_002 START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_reg_access_002_seq.sv(19) @ 150000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] ===== TEST_REGISTER_ACCESS_002: ctrl_enable_bit =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 255000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] REG_ACCESS_002_DEFAULT PASS: [0x00001000] = 0xdeadbeef
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 355000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] REG_ACCESS_002_CTRL_DISABLED PASS: REG[0x0] = 0x00000070
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 455000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] REG_ACCESS_002_RESTORE PASS: REG[0x0] = 0x00000071
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 575000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] REG_ACCESS_002_REENABLE PASS: [0x00002000] = 0xbeefcafe
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 575000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_002_seq] TEST_REGISTER_ACCESS_002 SUMMARY: 4 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_002_test.sv(64) @ 775000: uvm_test_top [REG_002] === TEST_REGISTER_ACCESS_002 COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 775000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(222) @ 775000: uvm_test_top.env.scb [SCB] ========== SCOREBOARD CHECK PHASE ==========
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(227) @ 775000: uvm_test_top.env.scb [SCB_VG6] PASS: AHB=4 APB=4 transactions, queues empty
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(236) @ 775000: uvm_test_top.env.scb [SCB] ---------- Verification Goal Summary ----------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(237) @ 775000: uvm_test_top.env.scb [SCB] VG1 (Address)   : PASS=4 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(238) @ 775000: uvm_test_top.env.scb [SCB] VG2 (Write Data) : PASS=2 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(239) @ 775000: uvm_test_top.env.scb [SCB] VG3 (Read Data)  : PASS=2 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(240) @ 775000: uvm_test_top.env.scb [SCB] VG4 (Direction)  : PASS=4 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(241) @ 775000: uvm_test_top.env.scb [SCB] VG5 (Error Prop) : PASS=4 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(242) @ 775000: uvm_test_top.env.scb [SCB] VG6 (Count Match): PASS=1 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(243) @ 775000: uvm_test_top.env.scb [SCB] ------------------------------------------------
