Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_error_004_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:48:13 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_error_004_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_004_test.sv(53) @ 0: uvm_test_top [ERROR_004] Scoreboard DISABLED â?? timeout + register reads
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_004_test.sv(64) @ 0: uvm_test_top [ERROR_004] === ERROR_004 TEST START ===
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_004_test.sv(71) @ 150000: uvm_test_top [ERROR_004] APB driver pready_delay set to 25
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_error_004_seq.sv(21) @ 150000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] ===== TEST_ERROR_004: timeout_enable_control =====
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_error_004_seq.sv(25) @ 150000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] --- Phase 1: TIMEOUT_EN=0 ---
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 505000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] PHASE1_NO_TIMEOUT PASS: HRESP=0
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_error_004_seq.sv(35) @ 505000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] --- Phase 2: TIMEOUT_EN=1 ---
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 795000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] PHASE2_TIMEOUT PASS: HRESP=1
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 795000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_004_seq] TEST_ERROR_004 SUMMARY: 2 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_004_test.sv(78) @ 995000: uvm_test_top [ERROR_004] === ERROR_004 TEST COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 995000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(218) @ 995000: uvm_test_top.env.scb [SCB] Scoreboard disabled â?? skipping check_phase
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 995000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 995000: uvm_test_top.env.cov [COV]   AHB_TXN          : 23.7%  (14/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 995000: uvm_test_top.env.cov [COV]   APB_TXN          : 36.4%  (4/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 995000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 25.0%  (3/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 995000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 27.3%  (3/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 995000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 100.0%  (13/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 995000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 86.4%  (19/22 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 995000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 995000: uvm_test_top.env.cov [COV]   OVERALL          : 43.8%  (56/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 995000: uvm_test_top.env.cov [COV] ================================================
