Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_datapath_005_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:46:56 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_datapath_005_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_datapath_005_test.sv(60) @ 0: uvm_test_top [DATAPATH_005] === TEST START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_datapath_005_seq.sv(39) @ 150000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] ===== TEST_MAIN_DATAPATH_005: INCR4 burst conversion =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 435000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] DATAPATH_005_beat0 PASS: [0x00001000] = 0x11111111
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 495000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] DATAPATH_005_beat1 PASS: [0x00001004] = 0x22222222
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 555000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] DATAPATH_005_beat2 PASS: [0x00001008] = 0x33333333
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 615000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] DATAPATH_005_beat3 PASS: [0x0000100c] = 0x44444444
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 615000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_datapath_005_seq] TEST_MAIN_DATAPATH_005 SUMMARY: 4 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_datapath_005_test.sv(71) @ 815000: uvm_test_top [DATAPATH_005] === TEST COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 815000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(222) @ 815000: uvm_test_top.env.scb [SCB] ========== SCOREBOARD CHECK PHASE ==========
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(227) @ 815000: uvm_test_top.env.scb [SCB_VG6] PASS: AHB=8 APB=8 transactions, queues empty
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(236) @ 815000: uvm_test_top.env.scb [SCB] ---------- Verification Goal Summary ----------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(237) @ 815000: uvm_test_top.env.scb [SCB] VG1 (Address)   : PASS=8 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(238) @ 815000: uvm_test_top.env.scb [SCB] VG2 (Write Data) : PASS=4 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(239) @ 815000: uvm_test_top.env.scb [SCB] VG3 (Read Data)  : PASS=4 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(240) @ 815000: uvm_test_top.env.scb [SCB] VG4 (Direction)  : PASS=8 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(241) @ 815000: uvm_test_top.env.scb [SCB] VG5 (Error Prop) : PASS=8 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(242) @ 815000: uvm_test_top.env.scb [SCB] VG6 (Count Match): PASS=1 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(243) @ 815000: uvm_test_top.env.scb [SCB] ------------------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 815000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 815000: uvm_test_top.env.cov [COV]   AHB_TXN          : 25.4%  (15/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 815000: uvm_test_top.env.cov [COV]   APB_TXN          : 54.5%  (6/11 bins)
